2,1,1,9,9,1,1,1,1,9,1,1,9,9,9,1,9,50,50,1,100,1,100,1,100,1,100,1,10,0,50,0,90,0,80,1,20,40,60,80,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4,24
5,1,1,9,9,9,1,1,1,9,1,1,9,9,9,1,9,80,50,1,100,1,30,1,35,0,0,0,0,1,0,1,0,1,0,1,0,10,40,50,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,62
6,1,1,9,9,5,5,9,6,5,4,7,5,8,5,1,2,50,50,1,100,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,5,60,80,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3,55
7,1,9,9,5,9,3,6,3,9,1,3,9,9,9,1,9,85,80,1,90,0,35,1,70,0,10,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3,28
8,1,1,9,1,1,9,1,1,5,4,7,5,7,5,3,1,50,50,1,100,0,0,0,30,0,0,0,0,1,70,1,80,1,50,1,0,10,50,80,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3,28
11,2,4,5,5,8,8,5,5,3,6,9,5,5,4,4,5,50,50,1,100,0,0,1,30,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3,53
13,1,4,9,3,5,7,6,6,2,5,1,3,7,1,6,8,50,30,1,100,1,30,1,30,1,40,0,0,1,40,0,30,0,40,0,0,20,50,60,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,43
14,1,1,9,6,4,5,8,9,5,1,5,7,9,2,1,2,50,50,1,100,0,30,0,40,0,10,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,25
15,2,5,3,5,2,7,5,6,9,1,1,7,1,9,1,5,70,50,1,100,1,100,1,100,1,100,1,50,1,50,0,100,1,50,1,50,0,100,100,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3,30
18,2,9,5,4,9,9,1,2,3,5,7,5,7,4,5,9,50,40,1,100,0,0,0,30,0,0,0,0,1,0,0,100,0,100,1,100,0,100,100,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4,37
24,2,9,5,4,9,8,1,1,3,5,8,5,7,4,4,6,40,40,1,100,0,0,0,0,0,0,0,0,0,100,1,50,1,50,0,80,0,0,40,50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,33
27,2,1,1,9,9,1,9,9,1,9,9,9,1,1,9,1,100,50,1,100,1,100,1,100,1,100,0,100,1,50,1,50,1,50,1,50,20,40,60,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3,31
29,1,3,6,4,5,2,2,4,9,1,4,6,8,6,2,6,50,50,1,100,0,20,0,10,0,0,0,0,1,0,0,30,1,0,0,30,30,50,70,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3,35
30,1,1,9,9,1,5,9,6,5,4,7,5,8,5,3,2,50,49,1,100,1,20,1,30,1,10,0,0,1,50,1,50,1,50,1,50,80,85,90,95,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,41
31,1,1,9,9,4,5,9,6,5,4,7,5,8,5,3,2,50,50,1,99,0,0,0,30,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4,39
36,2,9,5,3,9,8,1,1,1,1,9,5,1,1,8,9,55,55,1,100,1,50,1,60,1,20,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,49
37,1,1,9,9,4,5,8,6,5,4,7,5,8,5,3,3,50,45,1,100,1,30,1,40,1,10,1,5,1,46,1,46,1,46,1,46,20,40,80,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4,27
38,2,7,4,5,8,5,2,4,1,1,6,2,7,7,5,3,55,55,1,100,0,30,1,50,0,0,0,0,1,50,1,50,1,100,0,50,0,100,50,50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3,29
41,1,1,9,9,5,5,9,6,5,4,7,5,8,5,3,1,50,50,1,100,0,0,0,10,0,0,0,0,1,50,1,50,1,50,1,50,5,10,15,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3,46
45,2,8,5,5,8,6,2,3,2,6,8,5,6,3,6,4,70,50,1,100,0,20,0,30,0,10,0,0,1,100,1,100,1,50,0,100,20,30,50,90,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,38
48,2,1,1,9,1,9,1,1,1,9,9,9,1,1,9,9,75,75,1,100,1,90,1,90,1,90,1,0,1,20,1,20,1,5,1,5,25,50,75,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,37
49,2,9,5,6,4,8,1,5,4,5,2,6,6,6,5,4,50,0,1,100,1,40,1,50,1,25,0,10,0,75,1,25,1,50,1,25,30,50,70,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,28
50,1,1,9,9,5,5,9,6,5,4,7,5,8,5,3,3,50,50,1,100,1,100,1,100,1,100,1,50,1,10,0,75,0,75,1,20,100,100,100,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,40
51,2,7,5,6,4,8,1,6,3,4,5,6,7,3,8,5,50,50,1,100,1,10,1,10,0,0,0,0,1,30,1,30,0,0,1,50,10,30,50,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3,57
54,2,7,7,6,6,6,2,8,9,3,3,4,1,3,7,2,76,44,1,50,1,34,1,30,1,24,1,50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4,41
55,1,2,9,9,4,5,9,6,6,3,7,5,8,5,3,2,50,60,1,100,0,0,0,10,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3,40
56,2,8,4,5,8,8,2,3,2,6,6,6,6,3,2,5,70,50,1,100,1,20,1,20,1,10,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,48
58,2,9,5,4,9,9,1,1,1,5,8,9,9,1,1,6,100,50,1,100,1,0,1,2,1,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,27
60,2,9,5,4,9,9,1,9,3,5,8,5,5,4,5,5,50,50,1,100,1,10,1,12,1,99,1,0,0,10,1,60,0,60,0,30,30,35,40,50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,22
66,2,9,5,5,9,9,1,5,1,5,9,5,5,3,5,5,60,60,1,100,1,50,1,60,0,10,0,0,1,60,0,100,0,60,1,0,20,40,80,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,51
70,1,1,8,9,4,5,9,6,5,4,7,5,6,5,3,2,50,50,1,100,0,20,0,30,0,10,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,43
71,1,5,9,9,4,5,9,5,9,3,3,5,8,5,5,3,50,50,1,100,1,65,1,70,1,70,1,80,1,60,1,70,0,45,1,65,0,30,50,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,42
73,1,1,9,9,5,5,9,6,5,4,9,5,8,5,4,2,70,70,1,100,1,100,1,100,1,100,1,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,46
74,1,1,9,3,5,9,9,5,6,3,7,6,8,5,3,3,50,50,1,100,1,100,1,100,1,100,1,100,1,50,1,50,1,50,1,50,0,0,0,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3,43
83,1,1,8,9,2,6,9,6,5,4,7,5,3,5,3,2,50,50,1,100,1,20,1,20,1,20,0,10,1,50,1,50,1,50,1,50,100,100,100,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3,36
